iter	Passed	Remaining
935	312	21
936	312	20
937	312	20
938	312	20
939	313	19
940	313	19
941	313	19
942	313	18
943	314	18
944	314	18
945	315	17
946	315	17
947	315	17
948	315	16
949	316	16
950	316	16
951	316	15
952	317	15
953	317	15
954	317	14
955	318	14
956	318	14
957	318	13
958	318	13
959	319	13
960	319	12
961	319	12
962	320	12
963	320	11
964	320	11
965	320	11
966	321	10
967	321	10
968	321	10
969	322	9
970	322	9
971	322	9
972	322	8
973	323	8
974	323	8
975	323	7
976	323	7
977	324	7
978	324	6
979	324	6
980	325	6
981	325	5
982	325	5
983	325	5
984	326	4
985	326	4
986	326	4
987	326	3
988	327	3
989	327	3
990	327	2
991	327	2
992	328	2
993	328	1
994	328	1
995	329	1
996	329	0
997	329	0
998	329	0
999	330	0
